ResourceSpeciesID,ConsumerSpeciesID,Type
6,21,Feeding
21,45,Feeding
22,45,Feeding
23,45,Feeding
26,45,Feeding
27,45,Feeding
28,45,Feeding
29,45,Feeding
30,45,Feeding
31,45,Feeding
32,45,Feeding
33,45,Feeding
45,45,Feeding
46,45,Feeding
59,45,Feeding
60,45,Feeding
61,45,Feeding
62,45,Feeding
63,45,Feeding
64,45,Feeding
68,45,Feeding
69,45,Feeding
71,45,Feeding
73,45,Feeding
74,45,Feeding
92,45,Feeding
100,45,Feeding
104,45,Feeding
21,46,Feeding
22,46,Feeding
23,46,Feeding
26,46,Feeding
27,46,Feeding
28,46,Feeding
29,46,Feeding
30,46,Feeding
31,46,Feeding
32,46,Feeding
33,46,Feeding
45,46,Feeding
46,46,Feeding
59,46,Feeding
60,46,Feeding
61,46,Feeding
62,46,Feeding
63,46,Feeding
64,46,Feeding
68,46,Feeding
69,46,Feeding
71,46,Feeding
73,46,Feeding
74,46,Feeding
92,46,Feeding
100,46,Feeding
104,46,Feeding
12,22,Feeding
12,23,Feeding
12,26,Feeding
12,31,Feeding
12,32,Feeding
12,45,Feeding
12,46,Feeding
122,47,Feeding
22,48,Feeding
23,48,Feeding
26,48,Feeding
27,48,Feeding
28,48,Feeding
29,48,Feeding
30,48,Feeding
31,48,Feeding
32,48,Feeding
33,48,Feeding
45,48,Feeding
46,48,Feeding
59,48,Feeding
60,48,Feeding
61,48,Feeding
62,48,Feeding
63,48,Feeding
64,48,Feeding
68,48,Feeding
69,48,Feeding
71,48,Feeding
73,48,Feeding
74,48,Feeding
92,48,Feeding
113,50,Feeding
22,53,Feeding
23,53,Feeding
26,53,Feeding
27,53,Feeding
28,53,Feeding
29,53,Feeding
30,53,Feeding
31,53,Feeding
32,53,Feeding
33,53,Feeding
35,53,Feeding
45,53,Feeding
46,53,Feeding
6,55,Feeding
12,55,Feeding
95,58,Feeding
100,58,Feeding
6,59,Feeding
12,59,Feeding
22,59,Feeding
23,59,Feeding
26,59,Feeding
27,59,Feeding
28,59,Feeding
29,59,Feeding
30,59,Feeding
31,59,Feeding
32,59,Feeding
33,59,Feeding
45,59,Feeding
46,59,Feeding
59,59,Feeding
60,59,Feeding
61,59,Feeding
62,59,Feeding
63,59,Feeding
64,59,Feeding
68,59,Feeding
69,59,Feeding
71,59,Feeding
73,59,Feeding
74,59,Feeding
6,60,Feeding
12,60,Feeding
22,60,Feeding
23,60,Feeding
26,60,Feeding
27,60,Feeding
28,60,Feeding
29,60,Feeding
30,60,Feeding
31,60,Feeding
32,60,Feeding
33,60,Feeding
45,60,Feeding
46,60,Feeding
59,60,Feeding
60,60,Feeding
61,60,Feeding
62,60,Feeding
63,60,Feeding
64,60,Feeding
68,60,Feeding
69,60,Feeding
71,60,Feeding
73,60,Feeding
74,60,Feeding
12,61,Feeding
12,62,Feeding
22,62,Feeding
23,62,Feeding
26,62,Feeding
27,62,Feeding
28,62,Feeding
29,62,Feeding
30,62,Feeding
31,62,Feeding
32,62,Feeding
33,62,Feeding
45,62,Feeding
46,62,Feeding
59,62,Feeding
60,62,Feeding
61,62,Feeding
62,62,Feeding
63,62,Feeding
64,62,Feeding
68,62,Feeding
69,62,Feeding
71,62,Feeding
73,62,Feeding
74,62,Feeding
6,63,Feeding
12,63,Feeding
22,63,Feeding
23,63,Feeding
26,63,Feeding
27,63,Feeding
28,63,Feeding
29,63,Feeding
30,63,Feeding
31,63,Feeding
32,63,Feeding
33,63,Feeding
45,63,Feeding
46,63,Feeding
59,63,Feeding
60,63,Feeding
61,63,Feeding
62,63,Feeding
63,63,Feeding
64,63,Feeding
68,63,Feeding
69,63,Feeding
71,63,Feeding
73,63,Feeding
74,63,Feeding
6,64,Feeding
12,64,Feeding
6,68,Feeding
12,68,Feeding
6,69,Feeding
12,69,Feeding
22,69,Feeding
23,69,Feeding
26,69,Feeding
27,69,Feeding
28,69,Feeding
29,69,Feeding
30,69,Feeding
31,69,Feeding
32,69,Feeding
33,69,Feeding
45,69,Feeding
46,69,Feeding
59,69,Feeding
60,69,Feeding
61,69,Feeding
62,69,Feeding
63,69,Feeding
64,69,Feeding
68,69,Feeding
69,69,Feeding
71,69,Feeding
73,69,Feeding
74,69,Feeding
12,71,Feeding
22,71,Feeding
23,71,Feeding
26,71,Feeding
27,71,Feeding
28,71,Feeding
29,71,Feeding
30,71,Feeding
31,71,Feeding
32,71,Feeding
33,71,Feeding
45,71,Feeding
46,71,Feeding
59,71,Feeding
60,71,Feeding
61,71,Feeding
62,71,Feeding
63,71,Feeding
64,71,Feeding
68,71,Feeding
69,71,Feeding
71,71,Feeding
73,71,Feeding
74,71,Feeding
12,73,Feeding
12,74,Feeding
22,74,Feeding
23,74,Feeding
26,74,Feeding
27,74,Feeding
28,74,Feeding
29,74,Feeding
30,74,Feeding
31,74,Feeding
32,74,Feeding
33,74,Feeding
45,74,Feeding
46,74,Feeding
59,74,Feeding
60,74,Feeding
61,74,Feeding
62,74,Feeding
63,74,Feeding
64,74,Feeding
68,74,Feeding
69,74,Feeding
71,74,Feeding
73,74,Feeding
74,74,Feeding
12,59,Feeding
12,60,Feeding
12,61,Feeding
12,62,Feeding
12,63,Feeding
12,64,Feeding
12,68,Feeding
12,69,Feeding
12,71,Feeding
12,73,Feeding
12,74,Feeding
6,75,Feeding
6,78,Feeding
10,78,Feeding
6,79,Feeding
6,80,Feeding
10,80,Feeding
6,81,Feeding
78,83,Feeding
59,85,Feeding
68,85,Feeding
71,85,Feeding
73,85,Feeding
141,86,Feeding
142,86,Feeding
145,86,Feeding
146,86,Feeding
147,86,Feeding
149,86,Feeding
150,86,Feeding
152,86,Feeding
153,86,Feeding
154,86,Feeding
157,86,Feeding
158,86,Feeding
159,86,Feeding
160,86,Feeding
164,86,Feeding
165,86,Feeding
167,86,Feeding
168,86,Feeding
169,86,Feeding
172,86,Feeding
173,86,Feeding
174,86,Feeding
175,86,Feeding
178,86,Feeding
179,86,Feeding
180,86,Feeding
181,86,Feeding
182,86,Feeding
184,86,Feeding
186,86,Feeding
189,86,Feeding
190,86,Feeding
191,86,Feeding
195,86,Feeding
196,86,Feeding
197,86,Feeding
198,86,Feeding
199,86,Feeding
200,86,Feeding
203,86,Feeding
205,86,Feeding
206,86,Feeding
207,86,Feeding
208,86,Feeding
209,86,Feeding
118,87,Feeding
121,87,Feeding
141,90,Feeding
142,90,Feeding
145,90,Feeding
146,90,Feeding
147,90,Feeding
149,90,Feeding
150,90,Feeding
152,90,Feeding
153,90,Feeding
154,90,Feeding
157,90,Feeding
158,90,Feeding
159,90,Feeding
160,90,Feeding
164,90,Feeding
165,90,Feeding
167,90,Feeding
168,90,Feeding
169,90,Feeding
172,90,Feeding
173,90,Feeding
174,90,Feeding
175,90,Feeding
178,90,Feeding
179,90,Feeding
180,90,Feeding
181,90,Feeding
182,90,Feeding
184,90,Feeding
186,90,Feeding
189,90,Feeding
190,90,Feeding
191,90,Feeding
195,90,Feeding
196,90,Feeding
197,90,Feeding
198,90,Feeding
199,90,Feeding
200,90,Feeding
203,90,Feeding
205,90,Feeding
206,90,Feeding
207,90,Feeding
208,90,Feeding
209,90,Feeding
12,92,Feeding
6,94,Feeding
6,95,Feeding
10,95,Feeding
12,104,Feeding
6,110,Feeding
6,94,Feeding
12,111,Feeding
12,112,Feeding
21,112,Feeding
22,112,Feeding
23,112,Feeding
26,112,Feeding
27,112,Feeding
28,112,Feeding
29,112,Feeding
30,112,Feeding
31,112,Feeding
32,112,Feeding
33,112,Feeding
45,112,Feeding
46,112,Feeding
59,112,Feeding
60,112,Feeding
61,112,Feeding
62,112,Feeding
63,112,Feeding
64,112,Feeding
68,112,Feeding
69,112,Feeding
71,112,Feeding
73,112,Feeding
74,112,Feeding
92,112,Feeding
104,112,Feeding
6,113,Feeding
10,113,Feeding
22,113,Feeding
23,113,Feeding
26,113,Feeding
27,113,Feeding
28,113,Feeding
29,113,Feeding
30,113,Feeding
31,113,Feeding
32,113,Feeding
33,113,Feeding
35,113,Feeding
45,113,Feeding
46,113,Feeding
48,113,Feeding
53,113,Feeding
55,113,Feeding
58,113,Feeding
59,113,Feeding
60,113,Feeding
61,113,Feeding
62,113,Feeding
63,113,Feeding
64,113,Feeding
68,113,Feeding
69,113,Feeding
71,113,Feeding
73,113,Feeding
74,113,Feeding
75,113,Feeding
78,113,Feeding
80,113,Feeding
84,113,Feeding
85,113,Feeding
94,113,Feeding
94,113,Feeding
6,114,Feeding
10,114,Feeding
14,114,Feeding
16,114,Feeding
22,114,Feeding
23,114,Feeding
26,114,Feeding
27,114,Feeding
28,114,Feeding
29,114,Feeding
30,114,Feeding
31,114,Feeding
32,114,Feeding
33,114,Feeding
35,114,Feeding
45,114,Feeding
46,114,Feeding
48,114,Feeding
50,114,Feeding
53,114,Feeding
55,114,Feeding
58,114,Feeding
59,114,Feeding
60,114,Feeding
61,114,Feeding
62,114,Feeding
63,114,Feeding
64,114,Feeding
68,114,Feeding
69,114,Feeding
71,114,Feeding
73,114,Feeding
74,114,Feeding
75,114,Feeding
78,114,Feeding
79,114,Feeding
80,114,Feeding
81,114,Feeding
82,114,Feeding
83,114,Feeding
84,114,Feeding
85,114,Feeding
95,114,Feeding
94,114,Feeding
94,114,Feeding
113,114,Feeding
115,114,Feeding
6,115,Feeding
10,115,Feeding
21,117,Feeding
22,117,Feeding
23,117,Feeding
26,117,Feeding
27,117,Feeding
28,117,Feeding
29,117,Feeding
30,117,Feeding
31,117,Feeding
32,117,Feeding
33,117,Feeding
45,117,Feeding
46,117,Feeding
59,117,Feeding
60,117,Feeding
61,117,Feeding
62,117,Feeding
63,117,Feeding
64,117,Feeding
68,117,Feeding
69,117,Feeding
71,117,Feeding
73,117,Feeding
74,117,Feeding
92,117,Feeding
104,117,Feeding
10,118,Feeding
21,118,Feeding
22,118,Feeding
23,118,Feeding
26,118,Feeding
27,118,Feeding
28,118,Feeding
29,118,Feeding
30,118,Feeding
31,118,Feeding
32,118,Feeding
33,118,Feeding
45,118,Feeding
46,118,Feeding
59,118,Feeding
60,118,Feeding
61,118,Feeding
62,118,Feeding
63,118,Feeding
64,118,Feeding
68,118,Feeding
69,118,Feeding
71,118,Feeding
73,118,Feeding
74,118,Feeding
92,118,Feeding
104,118,Feeding
21,119,Feeding
22,119,Feeding
23,119,Feeding
26,119,Feeding
27,119,Feeding
28,119,Feeding
29,119,Feeding
30,119,Feeding
31,119,Feeding
32,119,Feeding
33,119,Feeding
45,119,Feeding
46,119,Feeding
59,119,Feeding
60,119,Feeding
61,119,Feeding
62,119,Feeding
63,119,Feeding
64,119,Feeding
68,119,Feeding
69,119,Feeding
71,119,Feeding
73,119,Feeding
74,119,Feeding
95,119,Feeding
100,119,Feeding
104,119,Feeding
110,119,Feeding
10,121,Feeding
22,121,Feeding
23,121,Feeding
26,121,Feeding
27,121,Feeding
28,121,Feeding
29,121,Feeding
30,121,Feeding
31,121,Feeding
32,121,Feeding
33,121,Feeding
35,121,Feeding
45,121,Feeding
46,121,Feeding
22,121,Feeding
23,121,Feeding
26,121,Feeding
27,121,Feeding
28,121,Feeding
29,121,Feeding
30,121,Feeding
31,121,Feeding
32,121,Feeding
33,121,Feeding
45,121,Feeding
46,121,Feeding
53,121,Feeding
55,121,Feeding
58,121,Feeding
59,121,Feeding
60,121,Feeding
61,121,Feeding
62,121,Feeding
63,121,Feeding
64,121,Feeding
68,121,Feeding
69,121,Feeding
71,121,Feeding
73,121,Feeding
74,121,Feeding
75,121,Feeding
76,121,Feeding
78,121,Feeding
80,121,Feeding
84,121,Feeding
85,121,Feeding
92,121,Feeding
95,121,Feeding
100,121,Feeding
104,121,Feeding
110,121,Feeding
86,121,Feeding
90,121,Feeding
94,121,Feeding
10,122,Feeding
50,122,Feeding
95,122,Feeding
100,122,Feeding
109,122,Feeding
110,122,Feeding
94,122,Feeding
94,122,Feeding
111,122,Feeding
112,122,Feeding
113,122,Feeding
114,122,Feeding
115,122,Feeding
119,122,Feeding
121,122,Feeding
123,122,Feeding
126,122,Feeding
136,122,Feeding
211,122,Feeding
10,123,Feeding
95,123,Feeding
100,123,Feeding
95,124,Feeding
100,124,Feeding
110,124,Feeding
22,125,Feeding
23,125,Feeding
30,125,Feeding
31,125,Feeding
32,125,Feeding
33,125,Feeding
45,125,Feeding
46,125,Feeding
49,125,Feeding
50,125,Feeding
53,125,Feeding
55,125,Feeding
56,125,Feeding
58,125,Feeding
59,125,Feeding
60,125,Feeding
63,125,Feeding
64,125,Feeding
68,125,Feeding
69,125,Feeding
71,125,Feeding
73,125,Feeding
95,125,Feeding
100,125,Feeding
109,125,Feeding
111,125,Feeding
112,125,Feeding
113,125,Feeding
114,125,Feeding
115,125,Feeding
119,125,Feeding
121,125,Feeding
123,125,Feeding
126,125,Feeding
136,125,Feeding
211,125,Feeding
95,126,Feeding
100,126,Feeding
110,126,Feeding
50,129,Feeding
59,129,Feeding
60,129,Feeding
63,129,Feeding
64,129,Feeding
68,129,Feeding
69,129,Feeding
71,129,Feeding
73,129,Feeding
111,129,Feeding
112,129,Feeding
113,129,Feeding
114,129,Feeding
115,129,Feeding
117,129,Feeding
118,129,Feeding
119,129,Feeding
121,129,Feeding
123,129,Feeding
125,129,Feeding
126,129,Feeding
132,129,Feeding
135,129,Feeding
136,129,Feeding
211,129,Feeding
50,130,Feeding
59,130,Feeding
60,130,Feeding
63,130,Feeding
64,130,Feeding
68,130,Feeding
69,130,Feeding
71,130,Feeding
73,130,Feeding
111,130,Feeding
112,130,Feeding
113,130,Feeding
114,130,Feeding
115,130,Feeding
117,130,Feeding
118,130,Feeding
119,130,Feeding
121,130,Feeding
123,130,Feeding
125,130,Feeding
126,130,Feeding
132,130,Feeding
135,130,Feeding
136,130,Feeding
211,130,Feeding
33,131,Feeding
49,131,Feeding
50,131,Feeding
59,131,Feeding
63,131,Feeding
64,131,Feeding
68,131,Feeding
69,131,Feeding
71,131,Feeding
73,131,Feeding
111,131,Feeding
112,131,Feeding
113,131,Feeding
114,131,Feeding
115,131,Feeding
211,131,Feeding
50,132,Feeding
95,132,Feeding
109,132,Feeding
113,132,Feeding
114,132,Feeding
117,132,Feeding
119,132,Feeding
121,132,Feeding
123,132,Feeding
124,132,Feeding
125,132,Feeding
126,132,Feeding
132,132,Feeding
133,132,Feeding
135,132,Feeding
136,132,Feeding
30,133,Feeding
50,133,Feeding
53,133,Feeding
56,133,Feeding
58,133,Feeding
59,133,Feeding
60,133,Feeding
63,133,Feeding
64,133,Feeding
68,133,Feeding
69,133,Feeding
71,133,Feeding
73,133,Feeding
95,133,Feeding
100,133,Feeding
109,133,Feeding
111,133,Feeding
112,133,Feeding
113,133,Feeding
114,133,Feeding
115,133,Feeding
119,133,Feeding
121,133,Feeding
123,133,Feeding
126,133,Feeding
136,133,Feeding
211,133,Feeding
33,134,Feeding
49,134,Feeding
50,134,Feeding
59,134,Feeding
63,134,Feeding
64,134,Feeding
68,134,Feeding
69,134,Feeding
71,134,Feeding
73,134,Feeding
111,134,Feeding
112,134,Feeding
113,134,Feeding
114,134,Feeding
115,134,Feeding
211,134,Feeding
50,135,Feeding
95,135,Feeding
100,135,Feeding
113,135,Feeding
114,135,Feeding
119,135,Feeding
122,135,Feeding
126,135,Feeding
136,135,Feeding
22,136,Feeding
23,136,Feeding
31,136,Feeding
32,136,Feeding
33,136,Feeding
95,136,Feeding
100,136,Feeding
110,136,Feeding
50,137,Feeding
59,137,Feeding
63,137,Feeding
64,137,Feeding
68,137,Feeding
69,137,Feeding
71,137,Feeding
73,137,Feeding
111,137,Feeding
112,137,Feeding
113,137,Feeding
114,137,Feeding
115,137,Feeding
119,137,Feeding
126,137,Feeding
136,137,Feeding
211,137,Feeding
50,140,Feeding
59,140,Feeding
63,140,Feeding
64,140,Feeding
68,140,Feeding
69,140,Feeding
71,140,Feeding
73,140,Feeding
111,140,Feeding
112,140,Feeding
113,140,Feeding
