ResourceSpeciesID,ConsumerSpeciesID,Type
114,140,Feeding
115,140,Feeding
119,140,Feeding
126,140,Feeding
136,140,Feeding
211,140,Feeding
22,141,Feeding
23,141,Feeding
26,141,Feeding
27,141,Feeding
28,141,Feeding
29,141,Feeding
30,141,Feeding
31,141,Feeding
32,141,Feeding
33,141,Feeding
35,141,Feeding
45,141,Feeding
46,141,Feeding
53,141,Feeding
55,141,Feeding
58,141,Feeding
79,141,Feeding
81,141,Feeding
83,141,Feeding
94,141,Feeding
110,141,Feeding
86,141,Feeding
90,141,Feeding
119,141,Feeding
121,141,Feeding
126,141,Feeding
136,141,Feeding
50,142,Feeding
94,142,Feeding
113,142,Feeding
114,142,Feeding
115,142,Feeding
117,142,Feeding
118,142,Feeding
119,142,Feeding
121,142,Feeding
122,142,Feeding
123,142,Feeding
124,142,Feeding
125,142,Feeding
126,142,Feeding
132,142,Feeding
135,142,Feeding
136,142,Feeding
12,145,Feeding
14,145,Feeding
16,145,Feeding
75,145,Feeding
78,145,Feeding
80,145,Feeding
84,145,Feeding
85,145,Feeding
95,145,Feeding
86,145,Feeding
90,145,Feeding
94,145,Feeding
94,145,Feeding
22,146,Feeding
23,146,Feeding
26,146,Feeding
27,146,Feeding
28,146,Feeding
29,146,Feeding
30,146,Feeding
31,146,Feeding
32,146,Feeding
33,146,Feeding
35,146,Feeding
45,146,Feeding
46,146,Feeding
50,146,Feeding
53,146,Feeding
55,146,Feeding
58,146,Feeding
59,146,Feeding
60,146,Feeding
61,146,Feeding
62,146,Feeding
63,146,Feeding
64,146,Feeding
68,146,Feeding
69,146,Feeding
74,146,Feeding
79,146,Feeding
81,146,Feeding
83,146,Feeding
94,146,Feeding
95,146,Feeding
109,146,Feeding
113,146,Feeding
114,146,Feeding
115,146,Feeding
119,146,Feeding
126,146,Feeding
136,146,Feeding
50,147,Feeding
113,147,Feeding
114,147,Feeding
115,147,Feeding
117,147,Feeding
118,147,Feeding
119,147,Feeding
121,147,Feeding
122,147,Feeding
123,147,Feeding
124,147,Feeding
125,147,Feeding
126,147,Feeding
132,147,Feeding
135,147,Feeding
136,147,Feeding
117,149,Feeding
118,149,Feeding
119,149,Feeding
121,149,Feeding
123,149,Feeding
126,149,Feeding
136,149,Feeding
50,150,Feeding
75,150,Feeding
78,150,Feeding
79,150,Feeding
80,150,Feeding
81,150,Feeding
83,150,Feeding
95,150,Feeding
109,150,Feeding
113,150,Feeding
114,150,Feeding
115,150,Feeding
4,152,Feeding
7,152,Feeding
8,152,Feeding
10,152,Feeding
11,152,Feeding
14,152,Feeding
16,152,Feeding
17,152,Feeding
48,152,Feeding
75,152,Feeding
78,152,Feeding
80,152,Feeding
84,152,Feeding
85,152,Feeding
95,152,Feeding
94,152,Feeding
94,152,Feeding
117,153,Feeding
118,153,Feeding
119,153,Feeding
121,153,Feeding
122,153,Feeding
123,153,Feeding
124,153,Feeding
125,153,Feeding
126,153,Feeding
132,153,Feeding
135,153,Feeding
136,153,Feeding
50,154,Feeding
59,154,Feeding
60,154,Feeding
62,154,Feeding
63,154,Feeding
64,154,Feeding
68,154,Feeding
69,154,Feeding
75,154,Feeding
78,154,Feeding
79,154,Feeding
80,154,Feeding
81,154,Feeding
83,154,Feeding
84,154,Feeding
85,154,Feeding
95,154,Feeding
113,154,Feeding
114,154,Feeding
115,154,Feeding
50,157,Feeding
59,157,Feeding
60,157,Feeding
62,157,Feeding
63,157,Feeding
64,157,Feeding
68,157,Feeding
69,157,Feeding
71,157,Feeding
73,157,Feeding
113,157,Feeding
114,157,Feeding
117,157,Feeding
118,157,Feeding
121,157,Feeding
117,158,Feeding
118,158,Feeding
119,158,Feeding
121,158,Feeding
123,158,Feeding
126,158,Feeding
136,158,Feeding
12,159,Feeding
14,159,Feeding
16,159,Feeding
75,159,Feeding
78,159,Feeding
80,159,Feeding
84,159,Feeding
85,159,Feeding
95,159,Feeding
86,159,Feeding
90,159,Feeding
94,159,Feeding
94,159,Feeding
50,160,Feeding
75,160,Feeding
78,160,Feeding
79,160,Feeding
80,160,Feeding
81,160,Feeding
82,160,Feeding
83,160,Feeding
84,160,Feeding
85,160,Feeding
94,160,Feeding
95,160,Feeding
109,160,Feeding
113,160,Feeding
114,160,Feeding
115,160,Feeding
121,160,Feeding
122,160,Feeding
123,160,Feeding
124,160,Feeding
22,164,Feeding
23,164,Feeding
26,164,Feeding
27,164,Feeding
28,164,Feeding
29,164,Feeding
30,164,Feeding
31,164,Feeding
32,164,Feeding
33,164,Feeding
35,164,Feeding
45,164,Feeding
46,164,Feeding
49,164,Feeding
52,164,Feeding
53,164,Feeding
55,164,Feeding
57,164,Feeding
58,164,Feeding
59,164,Feeding
60,164,Feeding
63,164,Feeding
64,164,Feeding
68,164,Feeding
69,164,Feeding
79,164,Feeding
81,164,Feeding
83,164,Feeding
95,164,Feeding
109,164,Feeding
121,164,Feeding
123,164,Feeding
50,165,Feeding
95,165,Feeding
113,165,Feeding
114,165,Feeding
115,165,Feeding
117,165,Feeding
118,165,Feeding
119,165,Feeding
121,165,Feeding
122,165,Feeding
123,165,Feeding
124,165,Feeding
125,165,Feeding
126,165,Feeding
132,165,Feeding
135,165,Feeding
136,165,Feeding
117,167,Feeding
118,167,Feeding
119,167,Feeding
121,167,Feeding
123,167,Feeding
126,167,Feeding
136,167,Feeding
117,168,Feeding
118,168,Feeding
119,168,Feeding
121,168,Feeding
122,168,Feeding
123,168,Feeding
124,168,Feeding
125,168,Feeding
126,168,Feeding
132,168,Feeding
135,168,Feeding
136,168,Feeding
117,169,Feeding
118,169,Feeding
119,169,Feeding
121,169,Feeding
122,169,Feeding
123,169,Feeding
124,169,Feeding
125,169,Feeding
126,169,Feeding
132,169,Feeding
135,169,Feeding
136,169,Feeding
22,172,Feeding
23,172,Feeding
26,172,Feeding
27,172,Feeding
28,172,Feeding
29,172,Feeding
30,172,Feeding
31,172,Feeding
32,172,Feeding
33,172,Feeding
35,172,Feeding
45,172,Feeding
46,172,Feeding
49,172,Feeding
52,172,Feeding
53,172,Feeding
55,172,Feeding
57,172,Feeding
58,172,Feeding
79,172,Feeding
81,172,Feeding
83,172,Feeding
94,172,Feeding
86,172,Feeding
90,172,Feeding
119,172,Feeding
126,172,Feeding
136,172,Feeding
12,173,Feeding
14,173,Feeding
16,173,Feeding
75,173,Feeding
78,173,Feeding
80,173,Feeding
84,173,Feeding
85,173,Feeding
95,173,Feeding
86,173,Feeding
90,173,Feeding
94,173,Feeding
94,173,Feeding
94,174,Feeding
109,174,Feeding
50,175,Feeding
61,175,Feeding
71,175,Feeding
73,175,Feeding
74,175,Feeding
111,175,Feeding
112,175,Feeding
113,175,Feeding
114,175,Feeding
115,175,Feeding
119,175,Feeding
126,175,Feeding
136,175,Feeding
211,175,Feeding
22,178,Feeding
23,178,Feeding
26,178,Feeding
27,178,Feeding
28,178,Feeding
29,178,Feeding
30,178,Feeding
31,178,Feeding
32,178,Feeding
33,178,Feeding
35,178,Feeding
45,178,Feeding
46,178,Feeding
53,178,Feeding
55,178,Feeding
58,178,Feeding
64,178,Feeding
79,178,Feeding
81,178,Feeding
83,178,Feeding
94,178,Feeding
95,178,Feeding
100,178,Feeding
109,178,Feeding
94,178,Feeding
94,178,Feeding
121,178,Feeding
123,178,Feeding
4,179,Feeding
7,179,Feeding
8,179,Feeding
10,179,Feeding
11,179,Feeding
14,179,Feeding
16,179,Feeding
17,179,Feeding
48,179,Feeding
75,179,Feeding
78,179,Feeding
80,179,Feeding
84,179,Feeding
85,179,Feeding
95,179,Feeding
86,179,Feeding
90,179,Feeding
94,179,Feeding
94,179,Feeding
117,180,Feeding
118,180,Feeding
119,180,Feeding
121,180,Feeding
123,180,Feeding
126,180,Feeding
136,180,Feeding
22,181,Feeding
23,181,Feeding
26,181,Feeding
27,181,Feeding
28,181,Feeding
29,181,Feeding
30,181,Feeding
31,181,Feeding
32,181,Feeding
33,181,Feeding
35,181,Feeding
45,181,Feeding
46,181,Feeding
49,181,Feeding
50,181,Feeding
52,181,Feeding
53,181,Feeding
55,181,Feeding
57,181,Feeding
58,181,Feeding
59,181,Feeding
60,181,Feeding
63,181,Feeding
64,181,Feeding
68,181,Feeding
69,181,Feeding
82,181,Feeding
95,181,Feeding
109,181,Feeding
113,181,Feeding
114,181,Feeding
115,181,Feeding
119,181,Feeding
126,181,Feeding
136,181,Feeding
4,182,Feeding
7,182,Feeding
8,182,Feeding
9,182,Feeding
10,182,Feeding
11,182,Feeding
14,182,Feeding
16,182,Feeding
17,182,Feeding
48,182,Feeding
49,182,Feeding
52,182,Feeding
57,182,Feeding
75,182,Feeding
78,182,Feeding
79,182,Feeding
80,182,Feeding
84,182,Feeding
85,182,Feeding
95,182,Feeding
86,182,Feeding
90,182,Feeding
94,182,Feeding
94,182,Feeding
150,184,Feeding
164,184,Feeding
178,184,Feeding
195,184,Feeding
196,184,Feeding
207,184,Feeding
117,186,Feeding
118,186,Feeding
121,186,Feeding
122,186,Feeding
123,186,Feeding
124,186,Feeding
125,186,Feeding
132,186,Feeding
135,186,Feeding
50,189,Feeding
59,189,Feeding
60,189,Feeding
62,189,Feeding
63,189,Feeding
64,189,Feeding
68,189,Feeding
69,189,Feeding
71,189,Feeding
73,189,Feeding
113,189,Feeding
114,189,Feeding
117,189,Feeding
118,189,Feeding
117,190,Feeding
118,190,Feeding
119,190,Feeding
121,190,Feeding
122,190,Feeding
123,190,Feeding
124,190,Feeding
125,190,Feeding
126,190,Feeding
132,190,Feeding
135,190,Feeding
136,190,Feeding
50,191,Feeding
113,191,Feeding
114,191,Feeding
115,191,Feeding
117,191,Feeding
118,191,Feeding
119,191,Feeding
121,191,Feeding
122,191,Feeding
123,191,Feeding
124,191,Feeding
125,191,Feeding
126,191,Feeding
132,191,Feeding
135,191,Feeding
136,191,Feeding
50,195,Feeding
75,195,Feeding
78,195,Feeding
79,195,Feeding
80,195,Feeding
81,195,Feeding
83,195,Feeding
95,195,Feeding
109,195,Feeding
113,195,Feeding
114,195,Feeding
115,195,Feeding
22,196,Feeding
23,196,Feeding
26,196,Feeding
27,196,Feeding
28,196,Feeding
29,196,Feeding
30,196,Feeding
31,196,Feeding
32,196,Feeding
33,196,Feeding
35,196,Feeding
45,196,Feeding
46,196,Feeding
49,196,Feeding
50,196,Feeding
53,196,Feeding
55,196,Feeding
58,196,Feeding
59,196,Feeding
60,196,Feeding
63,196,Feeding
64,196,Feeding
68,196,Feeding
69,196,Feeding
71,196,Feeding
73,196,Feeding
75,196,Feeding
76,196,Feeding
78,196,Feeding
79,196,Feeding
80,196,Feeding
81,196,Feeding
82,196,Feeding
83,196,Feeding
84,196,Feeding
85,196,Feeding
95,196,Feeding
94,196,Feeding
94,196,Feeding
113,196,Feeding
119,196,Feeding
121,196,Feeding
123,196,Feeding
126,196,Feeding
136,196,Feeding
22,197,Feeding
23,197,Feeding
26,197,Feeding
27,197,Feeding
28,197,Feeding
29,197,Feeding
30,197,Feeding
31,197,Feeding
32,197,Feeding
33,197,Feeding
35,197,Feeding
45,197,Feeding
46,197,Feeding
53,197,Feeding
55,197,Feeding
58,197,Feeding
62,197,Feeding
64,197,Feeding
94,197,Feeding
50,198,Feeding
94,198,Feeding
113,198,Feeding
114,198,Feeding
115,198,Feeding
117,198,Feeding
118,198,Feeding
119,198,Feeding
121,198,Feeding
122,198,Feeding
123,198,Feeding
124,198,Feeding
125,198,Feeding
126,198,Feeding
132,198,Feeding
135,198,Feeding
136,198,Feeding
94,199,Feeding
109,199,Feeding
50,200,Feeding
75,200,Feeding
78,200,Feeding
79,200,Feeding
80,200,Feeding
81,200,Feeding
82,200,Feeding
83,200,Feeding
84,200,Feeding
85,200,Feeding
94,200,Feeding
95,200,Feeding
109,200,Feeding
113,200,Feeding
114,200,Feeding
115,200,Feeding
121,200,Feeding
122,200,Feeding
123,200,Feeding
124,200,Feeding
50,203,Feeding
94,203,Feeding
113,203,Feeding
114,203,Feeding
115,203,Feeding
117,203,Feeding
118,203,Feeding
119,203,Feeding
121,203,Feeding
122,203,Feeding
123,203,Feeding
124,203,Feeding
125,203,Feeding
126,203,Feeding
132,203,Feeding
135,203,Feeding
136,203,Feeding
117,205,Feeding
118,205,Feeding
119,205,Feeding
121,205,Feeding
122,205,Feeding
123,205,Feeding
124,205,Feeding
125,205,Feeding
126,205,Feeding
132,205,Feeding
135,205,Feeding
136,205,Feeding
50,206,Feeding
59,206,Feeding
60,206,Feeding
62,206,Feeding
63,206,Feeding
64,206,Feeding
68,206,Feeding
69,206,Feeding
71,206,Feeding
73,206,Feeding
113,206,Feeding
114,206,Feeding
117,206,Feeding
118,206,Feeding
6,207,Feeding
22,207,Feeding
23,207,Feeding
26,207,Feeding
27,207,Feeding
28,207,Feeding
29,207,Feeding
30,207,Feeding
31,207,Feeding
32,207,Feeding
33,207,Feeding
35,207,Feeding
45,207,Feeding
46,207,Feeding
50,207,Feeding
53,207,Feeding
55,207,Feeding
58,207,Feeding
61,207,Feeding
62,207,Feeding
64,207,Feeding
74,207,Feeding
75,207,Feeding
78,207,Feeding
79,207,Feeding
80,207,Feeding
81,207,Feeding
83,207,Feeding
84,207,Feeding
85,207,Feeding
94,207,Feeding
113,207,Feeding
50,208,Feeding
82,208,Feeding
113,208,Feeding
114,208,Feeding
115,208,Feeding
22,209,Feeding
23,209,Feeding
26,209,Feeding
27,209,Feeding
28,209,Feeding
29,209,Feeding
30,209,Feeding
31,209,Feeding
32,209,Feeding
33,209,Feeding
35,209,Feeding
45,209,Feeding
46,209,Feeding
49,209,Feeding
50,209,Feeding
52,209,Feeding
53,209,Feeding
55,209,Feeding
57,209,Feeding
58,209,Feeding
59,209,Feeding
60,209,Feeding
61,209,Feeding
62,209,Feeding
63,209,Feeding
64,209,Feeding
68,209,Feeding
69,209,Feeding
71,209,Feeding
73,209,Feeding
74,209,Feeding
79,209,Feeding
81,209,Feeding
83,209,Feeding
95,209,Feeding
109,209,Feeding
86,209,Feeding
90,209,Feeding
94,209,Feeding
94,209,Feeding
111,209,Feeding
112,209,Feeding
113,209,Feeding
114,209,Feeding
115,209,Feeding
119,209,Feeding
126,209,Feeding
136,209,Feeding
211,209,Feeding
111,211,Feeding
4,350,ES
7,350,ES
8,350,ES
9,350,ES
10,350,ES
11,350,ES
14,350,ES
16,350,ES
17,350,ES
4,550,ES
6,550,ES
7,550,ES
8,550,ES
9,550,ES
10,550,ES
11,550,ES
12,550,ES
14,550,ES
16,550,ES
17,550,ES
30,550,ES
33,550,ES
49,550,ES
55,550,ES
57,550,ES
59,550,ES
60,550,ES
61,550,ES
62,550,ES
64,550,ES
68,550,ES
69,550,ES
71,550,ES
73,550,ES
74,550,ES
75,550,ES
76,550,ES
78,550,ES
79,550,ES
80,550,ES
82,550,ES
83,550,ES
95,550,ES
109,550,ES
111,550,ES
112,550,ES
113,550,ES
114,550,ES
115,550,ES
121,550,ES
125,550,ES
4,650,ES
7,650,ES
8,650,ES
9,650,ES
11,650,ES
12,650,ES
14,650,ES
16,650,ES
17,650,ES
59,650,ES
60,650,ES
61,650,ES
62,650,ES
63,650,ES
64,650,ES
68,650,ES
69,650,ES
71,650,ES
73,650,ES
74,650,ES
4,450,ES
7,450,ES
8,450,ES
9,450,ES
10,450,ES
11,450,ES
12,450,ES
14,450,ES
16,450,ES
17,450,ES
145,950,ES
152,950,ES
159,950,ES
182,950,ES
117,750,ES
123,750,ES
132,750,ES
133,750,ES
59,750,ES
179,850,ES
197,850,ES
174,850,ES
158,850,ES
157,850,ES
190,850,ES
147,850,ES
186,850,ES
146,850,ES
165,850,ES
141,850,ES
