SpeciesID,Position,System,NodeID,StageID,Stage,SpeciesID.StageID,WorkingName,OrganismalGroup,NodeType,Resolution,ResolutionNotes,Feeding,Lifestyle(stage),Lifestyle(species),ConsumerStrategy(stage),HabitatAffiliation,Mobility,Residency,NativeStatus,BodySize(g),BodySizeSD,BodySizeN,BodySizeEstimation,BodySizeNotes,Abundance(no./ha),Abundance95%CL,AbundanceDF,Biomass(kg/ha),Biomass95%CL,BiomassDF,BiomassEstimation,BiomassNotes,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Order,Suborder,Infraorder,Superfamily,Family,Genus,SpecificEpithet,NodeNotes,Organismal Group,Wave Attenuation,Shoreline Stabilization,Water Filtration,Carbon Sequestration,WaveAttenuation.New,ShorelineStabilization.New,WaterFiltration.New,CarbonSequestration.New
4,4,BSQ,4,1,adult,4.1,Saltwort,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,7319.3333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Bataceae,Batis,maritima,NA,vascular plant,1,1,1,1,1,1,1,1
6,5,BSQ,6,1,adult,6.1,epipellic flora,microphytobenthos,taxon,assemblage,aggregated diverse assemblage of diatoms and cyanobacteria,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,771.63,NA,NA,extrapolation from other estuary,extrapolated from csm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,microphytobenthos,0,1,1,1,0,1,1,1
7,6,BSQ,7,1,adult,7.1,Alkali Heath,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,595.33333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Frankeneaceae,Frankenia,salina,NA,vascular plant,1,1,1,1,1,1,1,1
8,7,BSQ,8,1,adult,8.1,Fleshy Jaumea,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,929.33333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Asteraceae,Jaumea,carnosa,NA,vascular plant,1,1,1,1,1,1,1,1
10,8,BSQ,10,1,adult,10.1,macroalgae,macroalgae,taxon,assemblage,"mostly the chlorophytes, Enteromorpha and Ulva",autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,794.15758,NA,NA,"approximation, quantified ratio",abundance in point count transects relative to Jaumaea carnosa X Jc biomass X 0.10,Plantae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,macroalgae,0,0,1,1,0,0,1,1
11,9,BSQ,11,1,adult,11.1,Shore Grass,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,848,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Poaceae,Monanthocloe,littoralis,NA,vascular plant,1,1,1,1,1,1,1,1
12,10,BSQ,12,1,adult,12.1,phytoplankton,vascular plant,taxon,assemblage,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,3155.9376,NA,NA,extrapolation from other estuary,densities from epb,Plantae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vascular plant,0,1,1,1,0,1,1,1
14,11,BSQ,14,1,adult,14.1,Annual Pickleweed,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,4074.6667,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Chenopodiaceae,Salicornia,biglovii,NA,vascular plant,1,1,1,1,1,1,1,1
15,12,BSQ,15,1,adult,15.1,Parish's Pickleweed,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.333333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Chenopodiaceae,Salicornia,subterminalis,NA,vascular plant,1,1,1,1,1,1,1,1
16,13,BSQ,16,1,adult,16.1,Pickleweed,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,10011.333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Chenopodiaceae,Salicornia,virginica,NA,vascular plant,1,1,1,1,1,1,1,1
17,14,BSQ,17,1,adult,17.1,California Cordgrass,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,1708.6667,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Poaceae,Spartina,foliosa,NA,vascular plant,1,1,1,1,1,1,1,1
18,15,BSQ,18,1,adult,18.1,Suaeda,vascular plant,taxon,Genus,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,2336,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Chenopodiaceae,Suaeda,spp.,NA,vascular plant,1,1,1,1,1,1,1,1
19,16,BSQ,19,1,adult,19.1,Arrowgrass,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.333333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Juncaginaceae,Triglochin,concinnum,NA,vascular plant,-1,-1,1,1,0,0,1,1
20,17,BSQ,20,1,adult,20.1,Eelgrass,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,813.33333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Zosteraceae,Zostera,marina,NA,vascular plant,1,1,1,1,1,1,1,1
21,18,BSQ,21,1,adult,21.1,foraminiferan,protist,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,2.43E-05,NA,10,species,volumetric,NA,NA,NA,0.2954648,NA,NA,extrapolation from other estuary,"CSM plankton cores, adjusted for habitat area",Protozoa,Foraminifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in plankton samples,protist,0,0,0,1,0,0,0,1
24,19,BSQ,24,1,adult,24.1,annelid unknown (green saccate thin skin),annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00911533,0.00373656,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),34391.62,81323.2643,7,0.3134911,0.74128855,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
25,20,BSQ,25,1,adult,25.1,Capitella capitata,annelid,life stage,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00361251,0.00171603,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),34391.62,81323.2643,7,0.12424,0.29378088,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Capitellidae,Capitella,capitata,NA,annelid,0,0,0,1,0,0,0,1
26,21,BSQ,51,2,larva,26.2,capitellid?,annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0004745,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
29,22,BSQ,54,2,larva,29.2,Cirriformia spirabrancha,annelid,life stage,Species,NA,nonfeeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0168351,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Cirratulidae,Cirriformia,spirabrancha,NA,annelid,0,0,0,1,0,0,0,1
34,23,BSQ,59,2,larva,34.2,"Neanthes ""arenaceodentata""",annelid,life stage,Species,NA,nonfeeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0018909,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Nereidae,Neanthes,arenaceodentata,NA,annelid,0,0,0,1,0,0,0,1
35,24,BSQ,35,1,adult,35.1,oligochaete,annelid,taxon,Class,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00114,NA,NA,approximation,"literature (size of Tubificoides denouxi, Shirley & Loden 1982)",NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Annelida,NA,NA,Oligocheate,NA,NA,NA,NA,NA,NA,NA,NA,NA,annelid,0,0,0,0,0,0,0,0
36,25,BSQ,60,2,larva,36.2,brown hesionid,annelid,life stage,Species,NA,nonfeeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0100831,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Hesionidae,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
37,26,BSQ,61,2,larva,37.2,poly unk (brwn setae ant third),annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0096288,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
38,27,BSQ,62,2,larva,38.2,"orbiniid, pointed prostomium",annelid,life stage,Species,NA,nonfeeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,7.08E-05,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Orbiniidae,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
39,28,BSQ,63,2,larva,39.2,Naineris,annelid,life stage,Species,NA,nonfeeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0537854,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Orbiniidae,Naineris,NA,NA,annelid,0,0,0,1,0,0,0,1
40,29,BSQ,64,2,larva,40.2,poly unk B (4 prost. tents),annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0002932,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
41,30,BSQ,65,2,larva,41.2,poly unk B (lg green),annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0005248,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
42,31,BSQ,66,2,larva,42.2,"poly unk(""fuzzy dorsum"")",annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0021945,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
43,32,BSQ,67,2,larva,43.2,Polydora sp.,annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.37E-05,NA,10,approximation,estimated volumetrically from a CSM plankton sample,NA,NA,NA,0.0024609,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in csm plankton cores) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Spionidae,Polydora,sp.,NA,annelid,0,0,0,1,0,0,0,1
45,33,BSQ,45,1,adult,45.1,spionid,annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00367856,0.00212751,2,population,individuals encountered during the random sampling described in Kuris et al. (2008),17195.81,40661.6322,7,0.0632558,0.1495761,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Spionidae,NA,NA,NA,annelid,0,0,0,1,0,0,0,1
47,34,BSQ,71,1,adult,47.1,leech(glossiphonid),leech,taxon,Family,NA,feeding,free-living,free-living,micropredator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Annelida,NA,NA,Hirudinoidea,NA,NA,NA,NA,NA,Glossiphoniidae,NA,NA,NA,leech,0,0,0,0,0,0,0,0
48,35,BSQ,72,1,adult,48.1,anthozoan,anthozoan,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00148,0.00039413,36,population,individuals encountered during the random sampling described in Kuris et al. (2008),230650.12,411699.482,4.00009102,0.2822231,0.58961184,4.0000689,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Cnidaria,NA,NA,Anthozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,anthozoan,0,0,0,1,0,0,0,1
53,36,BSQ,77,1,adult,53.1,nemertean,nemertean,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00656563,0.00162093,2,population,individuals encountered during the random sampling described in Kuris et al. (2008),175931.02,307393.666,6.06591589,1.1870713,2.33907937,4.54038297,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Nemertea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nemertean,0,0,0,1,0,0,0,1
54,37,BSQ,78,1,adult,54.1,ophiuroid,ophiuroid,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00104905,0.00014433,9,population,individuals encountered during the random sampling described in Kuris et al. (2008),77381.15,182977.345,7,0.0811769,0.19195292,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Echinodermata,NA,NA,Ophiuroidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,ophiuroid,0,0,0,1,0,0,0,1
66,38,BSQ,90,1,adult,66.1,Blue Mussel,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Mytilidae,Mytilus,galloprovincialis,NA,bivalve,0,0,1,0,0,0,1,0
75,39,BSQ,115,1,adult,75.1,Acteocina inculta,snail,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00564874,0.00206365,9,population,individuals encountered during the random sampling described in Kuris et al. (2008),497794.36,835219.142,4.12778938,2.9697476,4.51912685,5.01604108,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Scaphandridae,Acteocina,inculta,NA,snail,0,-1,0,1,0,0,0,1
76,40,BSQ,116,1,adult,76.1,California Assiminea,snail,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00235182,0.00025167,5,population,individuals encountered during the random sampling described in Kuris et al. (2008),509568.07,1414787.76,4,1.1984132,3.32732855,4,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Assimineidae,Assiminea,californica,NA,snail,0,-1,0,1,0,0,0,1
77,41,BSQ,117,1,adult,77.1,Four-Threaded Bittium,snail,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.02180034,0.01776239,21,population,individuals encountered during the random sampling described in Kuris et al. (2008),442234.02,639135.951,4.38811805,9.3851919,13.9620632,4.18065274,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Cerithiidae,Bittium,quadrifilatum,NA,snail,0,-1,0,1,0,0,0,1
79,42,BSQ,119,1,adult,79.1,California Horn Snail,snail,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.84586523,0.40657919,2923,population,individuals encountered during the random sampling described in Kuris et al. (2008),561446.77,436201.856,4.1164892,568.8682,473.443486,4.03717218,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Potamididae,Cerithidea,californica,NA,snail,0,-1,0,1,0,0,0,1
