SpeciesID,Position,System,NodeID,StageID,Stage,SpeciesID.StageID,WorkingName,OrganismalGroup,NodeType,Resolution,ResolutionNotes,Feeding,Lifestyle.stage,Lifestyle.species,ConsumerStrategy(stage),HabitatAffiliation,Mobility,Residency,NativeStatus,BodySize(g),BodySizeSD,BodySizeN,BodySizeEstimation,BodySizeNotes,Abundance(no./ha),Abundance95%CL,AbundanceDF,Biomass(kg/ha),Biomass95%CL,BiomassDF,BiomassEstimation,BiomassNotes,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Order,Suborder,Infraorder,Superfamily,Family,Genus,SpecificEpithet,NodeNotes,Wave Attenuation,Shoreline Stabilization,Water Filtration,Carbon Sequestration,WaveAttenuation.New,ShorelineStabilization.New,WaterFiltration.New,CarbonSequestration.New
5,4,CSM,5,1,adult,5.1,Salt Grass,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,475.33333,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Poaceae,Distichlis,spicata,NA,1,1,1,1,1,1,1,1
6,5,CSM,6,1,adult,6.1,epipellic flora,microphytobenthos,taxon,assemblage,aggregated diverse assemblage of diatoms and cyanobacteria,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.72,NA,NA,"quantification, limited sampling","diatom samples from 3 csm channel sites and 4 csm flat sites (J. Lorda, unpublished)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,1,1
7,6,CSM,7,1,adult,7.1,Alkali Heath,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Frankeneaceae,Frankenia,salina,NA,1,1,1,1,1,1,1,1
8,7,CSM,8,1,adult,8.1,Fleshy Jaumea,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,4488.6667,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Asteraceae,Jaumea,carnosa,NA,1,1,1,1,1,1,1,1
9,8,CSM,9,1,adult,9.1,California Sea Lavender,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.66667,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Plumbaginaceae,Limonium,californicum,NA,1,1,1,1,1,1,1,1
10,9,CSM,10,1,adult,10.1,macroalgae,macroalgae,taxon,assemblage,"mostly the chlorophytes, Enteromorpha and Ulva",autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,256.49524,NA,NA,"approximation, quantified ratio",abundance in point count transects relative to Jaumaea carnosa X Jc biomass X 0.10,Plantae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,1,1
11,10,CSM,11,1,adult,11.1,Shore Grass,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,1272,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Poaceae,Monanthocloe,littoralis,NA,1,1,1,1,1,1,1,1
12,11,CSM,12,1,adult,12.1,phytoplankton,vascular plant,taxon,assemblage,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,1527.7309,NA,NA,extrapolation from other estuary,densities from epb,Plantae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,0,1
16,12,CSM,16,1,adult,16.1,Pickleweed,vascular plant,taxon,Species,NA,autotroph,free-living,free-living,autotroph,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,38428.267,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Plantae,NA,NA,NA,Angiospermae,NA,NA,NA,NA,NA,Chenopodiaceae,Salicornia,virginica,NA,1,1,1,1,1,1,1,1
21,13,CSM,21,1,adult,21.1,foraminiferan,protist,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,2.43E-05,NA,10,species,volumetric,NA,NA,NA,0.1433138,NA,NA,"quantification, limited sampling",csm plankton cores (5 channel and 1 pan site),Protozoa,Foraminifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in plankton samples,NA,NA,NA,NA,NA,NA,NA,NA
25,14,CSM,25,1,adult,25.1,Capitella capitata,annelid,life stage,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00288468,0.00121467,75,population,individuals encountered during the random sampling described in Kuris et al. (2008),900311.49,919906.184,5.7767887,2.6102455,2.74156457,5.95411787,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Capitellidae,Capitella,capitata,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,15,CSM,35,1,adult,35.1,oligochaete,annelid,taxon,Class,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00114,NA,NA,approximation,"literature (size of Tubificoides denouxi, Shirley & Loden 1982)",NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Annelida,NA,NA,Oligocheate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,16,CSM,44,1,adult,44.1,Polydora nuchalis,annelid,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00323541,0.00121828,48,population,individuals encountered during the random sampling described in Kuris et al. (2008),515707.02,635293.686,5.13186183,1.6343817,1.80376562,7.0079455,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Annelida,NA,NA,Polychaeta,NA,NA,NA,NA,NA,Spionidae,Polydora,nuchalis,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,17,CSM,71,1,adult,47.1,leech(glossiphonid),leech,taxon,Family,NA,feeding,free-living,free-living,micropredator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Annelida,NA,NA,Hirudinoidea,NA,NA,NA,NA,NA,Glossiphoniidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,18,CSM,74,1,adult,50.1,Carcinonemertes sp.,nemertean,taxon,Species,NA,feeding,infectious,infectious,macroparasite,NA,NA,NA,NA,0.000176,NA,NA,species,volumetric; literature (mean L from Kuris 1978 & lxw ratio from Shields & Kuris 1989),NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Nemertea,NA,NA,NA,NA,NA,NA,NA,NA,Carcinonemertidae,Carcinonemertes,sp.,"also considered a ""symbiotic egg predator""",0,0,0,1,0,0,0,1
51,19,CSM,75,1,adult,51.1,Carinoma mutabilis,nemertean,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00192876,0.00048389,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),52750.12,108554.749,7.01013862,0.1062877,0.22903809,7.00158123,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Nemertea,NA,NA,NA,NA,NA,NA,NA,NA,Carinomidae,Carinoma,mutabilis,NA,0,0,0,1,0,0,0,1
53,20,CSM,77,1,adult,53.1,nemertean,nemertean,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00162242,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),15105.15,35718.0023,7,0.0245069,0.05794968,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Nemertea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1
61,21,CSM,101,2,larva,61.2,California Softshell Clam,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.63E-05,NA,NA,approximation,average bivalve veliger encountered in csm plankton samples,NA,NA,NA,0.0001898,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in samples from 5 csm channel and 1 csm pan site) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Myidae,Cryptomya,californica,NA,0,0,1,1,0,0,1,1
64,22,CSM,104,2,larva,64.2,Bent-nosed Clam,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.63E-05,NA,NA,approximation,average bivalve veliger encountered in csm plankton samples,NA,NA,NA,0.0080906,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in samples from 5 csm channel and 1 csm pan site) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Tellinidae,Macoma,nasuta,NA,0,0,1,1,0,0,1,1
65,23,CSM,89,1,adult,65.1,White Sand Macoma,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,26.0738713,17.365777,8,population,individuals encountered during the random sampling described in Kuris et al. (2008),8081.74,14446.0053,7,210.72214,373.493639,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Tellinidae,Macoma,secta,NA,0,0,1,1,0,0,1,1
66,24,CSM,90,1,adult,66.1,Blue Mussel,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Mytilidae,Mytilus,galloprovincialis,NA,0,0,1,1,0,0,1,1
67,25,CSM,91,1,adult,67.1,California Mahogany Clam,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,44.6619368,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),1010.22,2388.78359,7,45.118247,106.687702,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Psammobiidae,Nuttallia,nuttallii,NA,0,0,1,1,0,0,1,1
68,26,CSM,92,1,adult,68.1,Pacific Littleneck Clam,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,18.652076,11.4342539,33,population,individuals encountered during the random sampling described in Kuris et al. (2008),30306.51,32251.7381,7,569.15303,601.444886,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Veneridae,Protothaca,staminea,NA,0,0,1,1,0,0,1,1
70,27,CSM,94,1,adult,70.1,Butter Clam,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,152.991665,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),1010.22,2388.78359,7,151.8597,359.091128,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Veneridae,Saxidomus,nuttalli,NA,0,0,1,1,0,0,1,1
71,28,CSM,111,2,larva,71.2,Fat Jackknife Clam,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.63E-05,NA,NA,approximation,average bivalve veliger encountered in csm plankton samples,NA,NA,NA,0.0005142,NA,NA,extrapolation and quantified apportionment,apportioned polychaete larvae and bivalve larvae biomass (quantified in samples from 5 csm channel and 1 csm pan site) to spp based on their adult/juvy proportional biomass abundances in the 3 estuaries),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Psammobiidae,Tagelus,affinis,NA,0,0,1,1,0,0,1,1
72,29,CSM,96,1,adult,72.1,California Jackknife Clam,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,20.0794771,7.54982449,14,population,individuals encountered during the random sampling described in Kuris et al. (2008),13132.82,25775.4699,7,257.61279,537.179582,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Psammobiidae,Tagelus,californianus,NA,0,0,1,1,0,0,1,1
73,30,CSM,97,1,adult,73.1,Lesser Tagelus,bivalve,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,9.80811218,6.929896,32,population,individuals encountered during the random sampling described in Kuris et al. (2008),32326.94,44083.9918,7,317.06629,529.496172,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Bivalvia,NA,NA,NA,NA,NA,Psammobiidae,Tagelus,subteres,NA,0,0,1,1,0,0,1,1
75,31,CSM,115,1,adult,75.1,Acteocina inculta,snail,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00735517,0.00446243,24,population,individuals encountered during the random sampling described in Kuris et al. (2008),335929.23,426959.538,7.01997709,2.2624235,2.38053571,8.24191093,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Scaphandridae,Acteocina,inculta,NA,0,-1,0,1,0,0,0,1
76,32,CSM,116,1,adult,76.1,California Assiminea,snail,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00201946,0.00069841,21,population,individuals encountered during the random sampling described in Kuris et al. (2008),3097911.13,2622591.68,4,6.2561136,5.02173745,4,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Assimineidae,Assiminea,californica,NA,0,-1,0,1,0,0,0,1
79,33,CSM,119,1,adult,79.1,California Horn Snail,snail,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,1.2137299,0.40252687,1175,population,individuals encountered during the random sampling described in Kuris et al. (2008),131400.02,94146.5794,10.4601029,143.83576,102.816467,11.4817604,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Potamididae,Cerithidea,californica,NA,0,-1,0,1,0,0,0,1
82,34,CSM,122,1,adult,82.1,Salt Marsh Snail,snail,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.21034532,0.11792447,87,population,individuals encountered during the random sampling described in Kuris et al. (2008),404504.32,503973.539,4,85.015283,84.1921254,4,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Mollusca,NA,NA,Gastropoda,NA,NA,NA,NA,NA,Ellobiidae,Melampus,olivaceus,NA,0,-1,0,1,0,0,0,1
86,35,CSM,126,1,adult,86.1,Black Salt Marsh Mosquito,mosquito,life stage,Species,NA,feeding,free-living,free-living,micropredator,NA,intermediate,resident,NA,0.0025,NA,NA,species,"literature (Koenraadt 2008) mass of congener, A. aegypti",NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Hexapoda,NA,NA,NA,Diptera,NA,NA,NA,Culicidae,Aedes,taeniorhynchus,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,36,CSM,127,1,adult,87.1,Argulus,branchiuran,taxon,Genus,NA,feeding,free-living,free-living,micropredator,NA,NA,NA,NA,0.000264,NA,NA,species,volumetric; from photo on web,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Crustacea,NA,Branchiura,NA,NA,NA,NA,NA,Argulidae,Argulus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,37,CSM,129,1,adult,89.1,corophiid?,amphipod,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00573086,0.00497556,70,population,individuals encountered during the random sampling described in Kuris et al. (2008),1057360.45,1665065.41,7,6.0595817,9.27579308,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Amphipoda,NA,NA,NA,Corophiidae,NA,NA,NA,0,0,0,1,0,0,0,1
90,38,CSM,130,1,adult,90.1,Western Encephalitis Mosquito,mosquito,life stage,Species,NA,feeding,free-living,free-living,micropredator,NA,intermediate,resident,NA,0.00217,NA,NA,species,literature (Gray & Bradley 2003),NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Hexapoda,NA,NA,NA,Diptera,NA,NA,NA,Culicidae,Culex,tarsalis,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,39,CSM,132,1,adult,92.1,cyclopoid copepod,copepod,taxon,Order,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,8.28E-06,NA,9,species,volumetric,NA,NA,NA,0.0246359,NA,NA,"quantification, limited sampling",csm plankton cores (5 channel and 1 pan site),Animalia,Arthropoda,Crustacea,NA,Copepoda,NA,Cyclopoida,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1
93,40,CSM,133,1,adult,93.1,dipteran b,dipteran,life stage,Species,NA,feeding,free-living,free-living,detritivore,NA,intermediate,resident,NA,0.00942176,NA,NA,approximation,set equal to size of pupa,NA,NA,NA,0.0389175,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Hexapoda,NA,NA,NA,Diptera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,41,CSM,154,2,larva,94.2,Ephydra,dipteran,life stage,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.0449813,0.03848365,6,population,volumetric,71538.81,64119.6456,10.5037476,2.948143,3.24215039,12.2680958,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Hexapoda,NA,NA,NA,Diptera,NA,NA,NA,Ephydridae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
