SpeciesID,Position,System,NodeID,StageID,Stage,SpeciesID.StageID,WorkingName,OrganismalGroup,NodeType,Resolution,ResolutionNotes,Feeding,Lifestyle.stage,Lifestyle.species,ConsumerStrategy(stage),HabitatAffiliation,Mobility,Residency,NativeStatus,BodySize(g),BodySizeSD,BodySizeN,BodySizeEstimation,BodySizeNotes,Abundance(no./ha),Abundance95%CL,AbundanceDF,Biomass(kg/ha),Biomass95%CL,BiomassDF,BiomassEstimation,BiomassNotes,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Order,Suborder,Infraorder,Superfamily,Family,Genus,SpecificEpithet,NodeNotes,Wave Attenuation,Shoreline Stabilization,Water Filtration,Carbon Sequestration,WaveAttenuation.New,ShorelineStabilization.New,WaterFiltration.New,CarbonSequestration.New
99,42,CSM,139,1,adult,99.1,green gammaridean,amphipod,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00461043,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),15105.15,35718.0023,7,0.0696413,0.16467542,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Amphipoda,Gammaridea,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1
100,43,CSM,140,1,adult,100.1,harpacticoid,copepod,taxon,Order,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,5.17E-06,NA,NA,approximation,approximated to copepod.thalassinidean,NA,NA,NA,0.1384038,NA,NA,"quantification, limited sampling",csm plankton cores (5 channel and 1 pan site),Animalia,Arthropoda,Crustacea,NA,Copepoda,NA,Harpacticoida,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1
102,44,CSM,142,1,adult,102.1,oniscidean,isopod,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00242802,0.00207876,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),590078.31,1638320.04,4,1.4327233,3.97787753,4,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Isopoda,Oniscidea,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1
104,45,CSM,144,1,adult,104.1,ostracod-planktonic,ostracod,taxon,Class,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,3.61E-05,NA,2,species,volumetric,NA,NA,NA,0.1182526,NA,NA,"quantification, limited sampling",csm plankton cores (5 channel and 1 pan site),Animalia,Arthropoda,Crustacea,NA,Ostracoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1
106,46,CSM,146,1,adult,106.1,Pardosa sp.,spider,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.01040481,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),147519.58,409580.009,4,1.5349126,4.2616007,4,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Chelicerata,NA,Arachnida,NA,Aranae,NA,NA,NA,Lycosidae,Pardosa,sp.,NA,0,0,0,1,0,0,0,1
109,47,CSM,149,1,adult,109.1,Salt Marsh Hopper,amphipod,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00360519,NA,NA,species,set equal to body size of those at bsq,NA,NA,NA,3.3067643,NA,NA,extrapolation from other estuary,"set = to bsq; know is present, not adequately sampled, but important resource)",Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Amphipoda,NA,NA,NA,Talitridae,Traskorchestia,traskiana,NA,0,0,0,1,0,0,0,1
110,48,CSM,150,1,adult,110.1,Salt Marsh Water Boatman,water boatman,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00360519,NA,NA,approximation,approximated to Traskorchestia traskiana,NA,NA,NA,0.726149,NA,NA,biomass vs. body size relationship,known biomass v. body size relationship across species (Hechinger et al. in prep)),Animalia,Arthropoda,Hexapoda,NA,NA,NA,Hemiptera,NA,NA,NA,Corixidae,Trichocorixia,sp.,NA,0,0,0,1,0,0,0,1
111,49,CSM,157,1,adult,111.1,Calfornia Ghost Shrimp,burrowing shrimp,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,4.74904783,1.83446563,2,population,individuals encountered during the random sampling described in Kuris et al. (2008),1617.69,2681.19182,8.69013522,7.1600804,11.3586465,9.54164015,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Callianassidae,Neotrypaea,californiensis,NA,0,0,0,1,0,0,0,1
112,50,CSM,158,1,adult,112.1,Southern Mud Shrimp,burrowing shrimp,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,8.1941841,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),1010.22,2388.78359,7,8.277904,19.5741325,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Upogebiidae,Upogebia,macginitieorum,NA,0,0,0,1,0,0,0,1
113,51,CSM,159,1,adult,113.1,Green Shore Crab,crab,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,1.16850119,0.94407663,3,population,individuals encountered during the random sampling described in Kuris et al. (2008),147.07,320.265229,4,0.1412562,0.24488932,4,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Grapsidae,Hemigrapsus,oregonensis,NA,0,-1,0,1,0,0,0,1
114,52,CSM,160,1,adult,114.1,Striped Shore Crab,crab,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,8.2920462,9.1481989,203,population,individuals encountered during the random sampling described in Kuris et al. (2008),18204.25,12886.5303,8.45458431,175.59909,162.791478,9.63112365,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Grapsidae,Pachygrapsus,crassipes,NA,0,-1,0,1,0,0,0,1
115,53,CSM,161,1,adult,115.1,Fiddler Crab,crab,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,1.86130374,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),115.05,319.440776,4,0.2141502,0.59457631,4,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Oxypodidae,Uca,crenulata,NA,0,-1,0,1,0,0,0,1
116,54,CSM,162,1,adult,116.1,Yellow-fin Goby,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,26.9388716,10.2614342,2,population,individuals encountered during the random sampling described in Kuris et al. (2008),15.74,24.5412673,7,0.4240099,0.66777384,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Gobiidae,Acanthogobius,flavimanus,NA,0,0,0,1,0,0,0,1
118,55,CSM,164,1,adult,118.1,Topsmelt,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,2.59261677,9.38921251,11,population,individuals encountered during the random sampling described in Kuris et al. (2008),1733.04,1270.25193,7.00008201,4.5752376,3.44611838,7.00000142,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Atheriniformes,NA,NA,NA,Atherinopsidae,Atherinops,affinis,NA,0,0,0,1,0,0,0,1
119,56,CSM,165,1,adult,119.1,Arrow Goby,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.3380892,2.08956258,11,population,individuals encountered during the random sampling described in Kuris et al. (2008),2165.77,1495.09807,10.6636361,0.6982437,0.4960585,10.8654733,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Gobiidae,Clevelandia,ios,NA,0,0,0,1,0,0,0,1
120,57,CSM,166,1,adult,120.1,Shiner Surfperch,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,intermediate,resident,NA,3.67831145,1.36426108,2,population,individuals encountered during the random sampling described in Kuris et al. (2008),12.22,21.0435493,7,0.0449312,0.08640368,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Embiotocidae,Cymatogaster,aggregata,NA,0,0,0,1,0,0,0,1
121,58,CSM,167,1,adult,121.1,California Killifish,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,0.50501708,10.7392971,13,population,individuals encountered during the random sampling described in Kuris et al. (2008),2839.51,3697.48544,4.28518959,1.6540096,1.8789584,9.6701865,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Cyprinodontiformes,NA,NA,NA,Fundulidae,Fundulus,parvipinnis,NA,0,0,0,1,0,0,0,1
122,59,CSM,168,1,adult,122.1,Long-jawed Mudsucker,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,19.4152654,15.0373952,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),39.8,61.9415281,7,0.7728177,1.31216744,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Gobiidae,Gillichthys,mirabilis,NA,0,0,0,1,0,0,0,1
125,60,CSM,171,1,adult,125.1,Diamond Turbot,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,intermediate,resident,NA,24.6492672,27.5126684,2,population,individuals encountered during the random sampling described in Kuris et al. (2008),10.62,21.3383502,7,0.2618094,0.56451312,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Pleuronectiformes,NA,NA,NA,Plueronectidae,Hypsopsetta,guttulata,NA,0,0,0,1,0,0,0,1
127,61,CSM,173,1,adult,127.1,Staghorn Sculpin,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,28.5679949,114.617278,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),364.57,681.835318,7,10.415117,19.8721471,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Cottidae,Leptocottus,armatus,NA,0,0,0,1,0,0,0,1
132,62,CSM,178,1,adult,132.1,California Halibut,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,35.3681077,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),4.35,10.2750418,7,0.1536856,0.36340878,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Pleuronectiformes,NA,NA,NA,Paralichthyidae,Paralichthys,californicus,NA,0,0,0,1,0,0,0,1
139,63,CSM,185,1,adult,139.1,Leopard Shark,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,1314.95447,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.0863925,NA,NA,field experience,body weight multiplied by abundance estimates from field experience,Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Carcharhiniformes,NA,NA,NA,Triakidae,Triakis,semifasciata,NA,0,0,0,1,0,0,0,1
140,64,CSM,186,1,adult,140.1,Haller's Round Ray,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,467.2,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.0284862,NA,NA,"quantification, limited sampling",body weight multiplied by abundance estimates from Brooks (1999),Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Rajiformes,NA,NA,NA,Urolophidae,Urolophus,halleri,NA,0,0,0,1,0,0,0,1
141,65,CSM,187,1,adult,141.1,American Avocet,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,304.3,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.05,0.20953469,22,0.0151609,0.06376141,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Recurvirostridae,Recurvirostra,americana,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,66,CSM,189,1,adult,143.1,American Coot,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,650,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.14,0.73292798,22,0.0922059,0.47640319,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Gruiformes,NA,NA,NA,Rallidae,Fulica,americana,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,67,CSM,190,1,adult,144.1,American Crow,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,399.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0,0.0344118,22,0.0013822,0.01374751,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Passeriformes,NA,NA,NA,Corvidae,Corvus,brachyrhynchos,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,68,CSM,191,1,adult,145.1,American Wigeon,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,780,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.09,0.60721336,22,0.0674677,0.47362642,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Anas,americana,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,69,CSM,192,1,adult,146.1,Black-bellied Plover,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,225.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.03,0.22162908,22,0.0063977,0.04997736,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Chardridae,Pluvialis,squatarola,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,70,CSM,193,1,adult,147.1,Black-crowned Night Heron,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,869.6,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.03,0.31005359,22,0.0300871,0.2696226,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Nycticorax,nycticorax,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,71,CSM,194,1,adult,148.1,Belted Kingfisher,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,147.6,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.02,0.09691006,22,0.0036769,0.01430392,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Coraciiformes,NA,NA,NA,Alcedinidae,Ceryle,alcyon,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,72,CSM,197,1,adult,151.1,Bonaparte's Gull,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,211.25,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0,0.0344118,22,0.0007309,0.00726949,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Larus,philadelphia,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,73,CSM,200,1,adult,154.1,Bufflehead,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,401,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.23,1.04620718,22,0.0915692,0.41952908,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Bucephala,albeola,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,74,CSM,201,1,adult,155.1,Blue-winged Teal,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,364,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.14,1.1837677,22,0.0516353,0.43089144,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Anas,discors,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,75,CSM,203,1,adult,157.1,California Gull,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,738,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Larus,californicus,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,76,CSM,204,1,adult,158.1,Caspian Tern,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,655.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.05505888,22,0.0036287,0.03609109,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Sterna,caspia,NA,NA,NA,NA,NA,NA,NA,NA,NA
